name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Juma masjid,Mosque,"Juma masjid, E-1036, Budh Nagar, Inder Puri, New Delhi, Delhi 110028","Budh Nagar, Inder Puri",E-1036,New Delhi,110028,Delhi,IN,https://www.google.com/maps/place/Juma+masjid/data=!4m7!3m6!1s0x390d032879be52fb:0xc9b01a823cc3564f!8m2!3d28.6338571!4d77.1449417!16s%2Fg%2F11mvx680k2!19sChIJ-1K-eSgDDTkRT1bDPIIasMk?authuser=0&hl=en&rclk=1,"28.6338571,77.14494169999999"
LAL MASJID,Mosque,"M68H+3RH LAL MASJID, Mehar Parwar St, Old Dariya Ganj, Daryaganj, New Delhi, Delhi, 110006","Old Dariya Ganj, Daryaganj","M68H+3RH, Mehar Parwar St","New Delhi, Delhi",110006,Delhi,IN,https://www.google.com/maps/place/LAL+MASJID/data=!4m7!3m6!1s0x390cfd204bfd4f9d:0xfd439f7db6b2c4b0!8m2!3d28.6651865!4d77.2296039!16s%2Fm%2F02w18tr!19sChIJnU_9SyD9DDkRsMSytn2fQ_0?authuser=0&hl=en&rclk=1,"28.665186499999997,77.2296039"
Lal Masjid,Mosque,"Lal Masjid, Ward No 6, Desu Colony, Vasant Kunj, New Delhi, Delhi 110030","Ward No 6, Aam Bagh, Desu Colony, Mehrauli","Ward No 6, Desu Colony, Vasant Kunj",New Delhi,110030,Delhi,IN,https://www.google.com/maps/place/Lal+Masjid/data=!4m7!3m6!1s0x390d1e115ed5733d:0x12d3b076db603f06!8m2!3d28.5116544!4d77.1774587!16s%2Fg%2F11bxdzbcc9!19sChIJPXPVXhEeDTkRBj9g23aw0xI?authuser=0&hl=en&rclk=1,"28.511654399999998,77.1774587"
Masjid Rahimiya,Mosque,"Masjid Rahimiya, Gali 11 Jafrabad Delhi 110053, 11, Jafrabad Main Rd, Jafrabad, Shahdara, Delhi, 110053","Jafrabad, Shahdara","Gali 11 Jafrabad Delhi 110053, 11, Jafrabad Main Rd",Delhi,110053,Delhi,IN,https://www.google.com/maps/place/Masjid+Rahimiya/data=!4m7!3m6!1s0x390cfc7aca2b2c75:0x83f69b991b8a4e62!8m2!3d28.6776514!4d77.2712925!16s%2Fg%2F11b76brpr7!19sChIJdSwrynr8DDkRYk6KG5mb9oM?authuser=0&hl=en&rclk=1,"28.6776514,77.2712925"
AHLULBAYT MASJID,Mosque,"P77G+GM4 AHLULBAYT MASJID, Street Number 7, Block B, Old Mustafabad, New Mustafabad, Delhi, 110094","Block B, Old Mustafabad, New Mustafabad","P77G+GM4, Street Number 7",Delhi,110094,Delhi,IN,https://www.google.com/maps/place/AHLULBAYT+MASJID/data=!4m7!3m6!1s0x390cfc035216d2ed:0xe8f61cdd37ad8055!8m2!3d28.7137553!4d77.2767096!16s%2Fg%2F12lkfhdyg!19sChIJ7dIWUgP8DDkRVYCtN90c9ug?authuser=0&hl=en&rclk=1,"28.7137553,77.27670959999999"
Firdos Masjid AhleHadees,Mosque,"G86P+PR2 Firdos Masjid AhleHadees, Gali Number 7, Jaitpur Extension Part II, Khadda Colony, Jaitpur, New Delhi, Delhi 110044","Jaitpur Extension Part II, Khadda Colony, Jaitpur","G86P+PR2, Gali Number 7",New Delhi,110044,Delhi,IN,https://www.google.com/maps/place/Firdos+Masjid+AhleHadees/data=!4m7!3m6!1s0x390ce6590e703723:0x2cb2a552b0f6b6e7!8m2!3d28.5117621!4d77.337006!16s%2Fg%2F11gcx_25d8!19sChIJIzdwDlnmDDkR57b2sFKlsiw?authuser=0&hl=en&rclk=1,"28.5117621,77.337006"
Masjid Teliyan,Mosque,"J6VP+9JM Masjid Teliyan, Bazar Chitli Qabar, Rakab Ganj, Chandni Mahal, Chandni Chowk, New Delhi, Delhi, 110006","Bazar Chitli Qabar, Rakab Ganj, Chandni Mahal, Chandni Chowk",J6VP+9JM,"New Delhi, Delhi",110006,Delhi,IN,https://www.google.com/maps/place/Masjid+Teliyan/data=!4m7!3m6!1s0x390cfd214be94f43:0x2cda7c5aeb3a5464!8m2!3d28.6434733!4d77.2365384!16s%2Fg%2F11bzzlszqp!19sChIJQ0_pSyH9DDkRZFQ661p82iw?authuser=0&hl=en&rclk=1,"28.6434733,77.2365384"
Masjid Badi msjd,Mosque,"Masjid Badi msjd, 893,, Chittli Qabar Bazar Rd, Jama Masjid, Chandni Chowk, New Delhi, Delhi 110006","Bazar Chitli Qabar, Kucha Chelan, Jama Masjid, Chandni Chowk","893,, Chittli Qabar Bazar Rd","New Delhi, Delhi",110006,Delhi,IN,https://www.google.com/maps/place/Masjid+Badi+%D9%85%D8%B3%D8%AC%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x390cfd219cfec1f3:0x93ccacb281d71709!8m2!3d28.645321!4d77.2357133!16s%2Fg%2F12m98gjn5!19sChIJ88H-nCH9DDkRCRfXgbKszJM?authuser=0&hl=en&rclk=1,"28.645321,77.2357133"
Masjid Mashal Chiyan,Mosque,"Masjid Mashal Chiyan, 2100, Pahari Bhojla Rd, Pahari Bhojla, Sita Ram Bazar, Old Delhi, Delhi, 110006","Pahari Bhojla, Sita Ram Bazar, Old Delhi","2100, Pahari Bhojla Rd",Delhi,110006,Delhi,IN,https://www.google.com/maps/place/Masjid+Mashal+Chiyan/data=!4m7!3m6!1s0x390cfd225b6ed379:0x9d5cccd781f0a815!8m2!3d28.6454716!4d77.232231!16s%2Fg%2F11f1211zsv!19sChIJedNuWyL9DDkRFajwgdfMXJ0?authuser=0&hl=en&rclk=1,"28.6454716,77.232231"
Masjid Phatak Dhobiyan,Mosque,"M639+4W9 Masjid Phatak Dhobiyan, Phatak Dhobiyan, Farash Khana, Chandni Chowk, Delhi, 110006","Chabdi Bazar, Shardhanand Market, Farash Khana, Chandni Chowk","M639+4W9, Phatak Dhobiyan",Delhi,110006,Delhi,IN,https://www.google.com/maps/place/Masjid+Phatak+Dhobiyan/data=!4m7!3m6!1s0x390cfd137ba86047:0x6315b181c3dabea9!8m2!3d28.6527816!4d77.2198509!16s%2Fg%2F11gcqww2w6!19sChIJR2CoexP9DDkRqb7aw4GxFWM?authuser=0&hl=en&rclk=1,"28.652781599999997,77.2198509"
Chilawali Jama Masjid,Mosque,"5WCV+4V4 Chilawali Jama Masjid, Thana Alam Alias Masit, Haryana 122015",,5WCV+4V4,Thana Alam Alias Masit,122015,Haryana,IN,https://www.google.com/maps/place/Chilawali+Jama+Masjid/data=!4m7!3m6!1s0x390d3117057f0025:0x818505c6e2a394c0!8m2!3d28.1702723!4d76.9446923!16s%2Fg%2F11f159gjlg!19sChIJJQB_BRcxDTkRwJSj4sYFhYE?authuser=0&hl=en&rclk=1,"28.170272299999997,76.9446923"
Masjid Ziya Fatima F-17/6,Mosque,"H79P+54X Masjid Ziya Fatima F-17/6, Qamar St, Block F, Joga Bai Extension, Okhla, New Delhi, Delhi 110025","Block F, Joga Bai Extension, Okhla","H79P+54X, Qamar St",New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Masjid+Ziya+Fatima+F-17%2F6/data=!4m7!3m6!1s0x390ce3808e61549f:0xfdab33b336ace69c!8m2!3d28.5679916!4d77.2853694!16s%2Fg%2F11ffv26yxj!19sChIJn1RhjoDjDDkRnOasNrMzq_0?authuser=0&hl=en&rclk=1,"28.5679916,77.2853694"
ritthorii msjid,Mosque,"ritthorii msjid, Greater Noida, Uttar Pradesh 201310",,,Greater Noida,201310,Uttar Pradesh,IN,https://www.google.com/maps/place/%E0%A4%B0%E0%A4%BF%E0%A4%A0%E0%A5%8B%E0%A4%B0%E0%A5%80+%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%A6/data=!4m7!3m6!1s0x390cbfd7917ebb35:0xe92b872cd62e1686!8m2!3d28.4588688!4d77.6029828!16s%2Fg%2F11jqg4css7!19sChIJNbt-kde_DDkRhhYu1iyHK-k?authuser=0&hl=en&rclk=1,"28.458868799999998,77.60298279999999"
Masjid Hussainiya,Mosque,"J6XM+GHP Masjid Hussainiya, Matia Mahal Rd, Kalan Mehal, Old Delhi, Delhi, 110006","Kalan Mehal, Old Delhi","J6XM+GHP, Matia Mahal Rd",Delhi,110006,Delhi,IN,https://www.google.com/maps/place/Masjid+Hussainiya/data=!4m7!3m6!1s0x390cfd18ba6b0bd5:0xced4d691b8d1a3fb!8m2!3d28.6488459!4d77.2339534!16s%2Fg%2F11gc9g4rkv!19sChIJ1Qtruhj9DDkR-6PRuJHW1M4?authuser=0&hl=en&rclk=1,"28.648845899999998,77.23395339999999"
Chhoti Masjid (Ahle Hadees),Mosque,"Chhoti Masjid (Ahle Hadees), 1350, Ballimaran Rd, Baradari, Chandni Chowk, New Delhi, Delhi, 110006","Baradari, Chandni Chowk","1350, Ballimaran Rd","New Delhi, Delhi",110006,Delhi,IN,https://www.google.com/maps/place/Chhoti+Masjid+%28Ahle+Hadees%29/data=!4m7!3m6!1s0x390cfd1114163021:0xfe55fec1a30e884f!8m2!3d28.6544687!4d77.2250088!16s%2Fg%2F11g03hfjlc!19sChIJITAWFBH9DDkRT4gOo8H-Vf4?authuser=0&hl=en&rclk=1,"28.6544687,77.2250088"
Baghwali Masjid msjd bG wly,Mosque,"Baghwali Masjid msjd bG wly, 785, Nicholson Rd, Kashmere Gate, New Delhi, Delhi 110006","Ganda Nala Bazar, Kashmere Gate","785, Nicholson Rd","New Delhi, Delhi",110006,Delhi,IN,https://www.google.com/maps/place/Baghwali+Masjid+%D9%85%D8%B3%D8%AC%D8%AF+%D8%A8%D8%A7%D8%BA+%D9%88%D8%A7%D9%84%DB%8C%E2%80%AD/data=!4m7!3m6!1s0x390cfd092767785b:0xd4966cf4d21cbda8!8m2!3d28.6653187!4d77.2261277!16s%2Fg%2F12llwbr4n!19sChIJW3hnJwn9DDkRqL0c0vRsltQ?authuser=0&hl=en&rclk=1,"28.6653187,77.22612769999999"
Masjid,Mosque,"H77Q+868 Masjid, Okhla Village, Okhla, New Delhi, Delhi 110025","Okhla Village, Okhla",H77Q+868,New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x390ce47512f7aa2b:0x544337a9b9e5d7a2!8m2!3d28.5632814!4d77.2880932!16s%2Fg%2F11gbtpj5td!19sChIJK6r3EnXkDDkRotfluak3Q1Q?authuser=0&hl=en&rclk=1,"28.563281399999997,77.28809319999999"
Ijaba Masjid,Mosque,"Ijaba Masjid, 1489/16, Block D, Chand Vihar, New Mustafabad, Delhi, 110094","Block D, Chand Vihar, New Mustafabad",1489/16,Delhi,110094,Delhi,IN,https://www.google.com/maps/place/Ijaba+Masjid/data=!4m7!3m6!1s0x390cfd4112cff819:0x124578cf76e8540b!8m2!3d28.7086594!4d77.2713446!16s%2Fg%2F11j08711wr!19sChIJGfjPEkH9DDkRC1Tods94RRI?authuser=0&hl=en&rclk=1,"28.7086594,77.27134459999999"
Fariha Jame Mosque,Mosque,"J5RX+P8 Fariha Jame Mosque, Central Ridge Reserve Forest, New Delhi, Delhi 110001",Central Ridge Reserve Forest,J5RX+P8,New Delhi,,Delhi,IN,https://www.google.com/maps/place/Fariha+Jame+Mosque/data=!4m7!3m6!1s0x390cfd8f8818cd3b:0x410bdee610765284!8m2!3d28.6417695!4d77.1983012!16s%2Fg%2F11rr5nqvl6!19sChIJO80YiI_9DDkRhFJ2EObeC0E?authuser=0&hl=en&rclk=1,"28.6417695,77.1983012"
Masjid,Mosque,"Q7JJ+7WC Masjid, Pavi Sadakpur, Uttar Pradesh 201102",,Q7JJ+7WC,Pavi Sadakpur,201102,Uttar Pradesh,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x390cff3247b3c4d7:0xf1b7407f946dd8cc!8m2!3d28.7806806!4d77.2822504!16s%2Fg%2F11ggz8tfhy!19sChIJ18SzRzL_DDkRzNhtlH9At_E?authuser=0&hl=en&rclk=1,"28.7806806,77.2822504"
Masjid Syed Rafai,Mosque,"J6WM+QH6 Masjid Syed Rafai, Bazar Chitli Qabar, Sheesh Mahal, Old Delhi, Delhi, 110006","Bazar Chitli Qabar, Sheesh Mahal, Old Delhi",J6WM+QH6,Delhi,110006,Delhi,IN,https://www.google.com/maps/place/Masjid+Syed+Rafai/data=!4m7!3m6!1s0x390cfd221053c913:0x87b5fec533d754bb!8m2!3d28.6469176!4d77.2338965!16s%2Fg%2F11g86m2x49!19sChIJE8lTECL9DDkRu1TXM8X-tYc?authuser=0&hl=en&rclk=1,"28.6469176,77.2338965"
Masjid,Mosque,"Masjid, 242, Masjid Jheel Pio, Near ITO metro GateNo.3, Bahadur Shah Zafar Marg, Balmiki Basti, Vikram Nagar, Delhi, 110002","Bahadur Shah Zafar Marg, Balmiki Basti, Vikram Nagar","242, Masjid Jheel Pio, Near ITO metro GateNo.3, Bahadur Shah Zafar Marg",Delhi,110002,Delhi,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x390cfd441769149d:0xa1929f1b4f5921d6!8m2!3d28.6298914!4d77.2415098!16s%2Fg%2F11s2n38r9b!19sChIJnRRpF0T9DDkR1iFZTxufkqE?authuser=0&hl=en&rclk=1,"28.629891399999998,77.2415098"
MASJID LATEEF,Mosque,"Q75Q+X4R MASJID LATEEF, Loni Dehat, Uttar Pradesh 201102",Loni Dehat,Q75Q+X4R,,201102,Uttar Pradesh,IN,https://www.google.com/maps/place/MASJID+LATEEF/data=!4m7!3m6!1s0x390cf9e990cf0617:0xdd30689c572c744b!8m2!3d28.7602006!4d77.2873153!16s%2Fg%2F11q9ywtw1f!19sChIJFwbPkOn5DDkRS3QsV5xoMN0?authuser=0&hl=en&rclk=1,"28.760200599999997,77.2873153"
Masjid Chah hathi,Mosque,"M63M+FM7 Masjid Chah hathi, Kucha Bulaki Begam, Chandni Chowk, New Delhi, Delhi, 110006","Kucha Bulaki Begam, Chandni Chowk",M63M+FM7,"New Delhi, Delhi",110006,Delhi,IN,https://www.google.com/maps/place/Masjid+Chah+hathi/data=!4m7!3m6!1s0x390cfd21be28681f:0x89414e118639a027!8m2!3d28.6536676!4d77.2341741!16s%2Fg%2F11g5ssbglz!19sChIJH2goviH9DDkRJ6A5hhFOQYk?authuser=0&hl=en&rclk=1,"28.6536676,77.23417409999999"
Chhoti Masjid (Ahle Hadees),Mosque,"Chhoti Masjid (Ahle Hadees), 264, Choori Walan Rd, Manohar Market, Hauz Qazi, Chandni Chowk, New Delhi, Delhi, 110006","Manohar Market, Hauz Qazi, Chandni Chowk","264, Choori Walan Rd","New Delhi, Delhi",110006,Delhi,IN,https://www.google.com/maps/place/Chhoti+Masjid+%28Ahle+Hadees%29/data=!4m7!3m6!1s0x390cfd18bf467e93:0xc36191f73bfbf9bf!8m2!3d28.6497525!4d77.2313829!16s%2Fg%2F11tmys55cl!19sChIJk35Gvxj9DDkRv_n7O_eRYcM?authuser=0&hl=en&rclk=1,"28.649752499999998,77.2313829"
Fatima masjid,Mosque,"Fatima masjid, A 229, Chungi No 1, Block A, Lal Kuan, New Delhi, Delhi 110044","Chungi No 1, Block A, Lal Kuan",A 229,New Delhi,110044,Delhi,IN,https://www.google.com/maps/place/Fatima+masjid/data=!4m7!3m6!1s0x390ce1fb14aadc9f:0x94ce6ebda4b13a61!8m2!3d28.4979216!4d77.2831391!16s%2Fg%2F11pz6wyc5x!19sChIJn9yqFPvhDDkRYTqxpL1uzpQ?authuser=0&hl=en&rclk=1,"28.497921599999998,77.2831391"
Masjid Rehmat Fatima,Mosque,"Masjid Rehmat Fatima, P-5 107, Block P, Mangolpuri, New Delhi, Delhi, 110083","Block P, Mangolpuri",P-5 107,"New Delhi, Delhi",110083,Delhi,IN,https://www.google.com/maps/place/Masjid+Rehmat+Fatima/data=!4m7!3m6!1s0x390d05175b007503:0x14c9a28868daa616!8m2!3d28.6913641!4d77.0876265!16s%2Fg%2F11p5_0gr0l!19sChIJA3UAWxcFDTkRFqbaaIiiyRQ?authuser=0&hl=en&rclk=1,"28.691364099999998,77.0876265"
Mosque,Mosque,"M37C+GJH Mosque, Namdhari Colony, Nangloi, Delhi, 110041","Namdhari Colony, Nangloi",M37C+GJH,Delhi,110041,Delhi,IN,https://www.google.com/maps/place/Mosque/data=!4m7!3m6!1s0x390d045ba7f78363:0xde71ce55983884c9!8m2!3d28.6638203!4d77.0716037!16s%2Fg%2F11c30q6vd3!19sChIJY4P3p1sEDTkRyYQ4mFXOcd4?authuser=0&hl=en&rclk=1,"28.663820299999998,77.0716037"
Masjid,Mosque,"9M74+66G Masjid, Hirnoti, Uttar Pradesh 203203",,9M74+66G,Hirnoti,203203,Uttar Pradesh,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x390cbbdfa6584727:0x4a1e67c0bd32dfaf!8m2!3d28.36306!4d77.6555641!16s%2Fg%2F11dzwm3m09!19sChIJJ0dYpt-7DDkRr98yvcBnHko?authuser=0&hl=en&rclk=1,"28.363059999999997,77.65556409999999"
ladiyaka masjid,Mosque,"GWJ2+6FC ladiyaka masjid, Unnamed Road, Ladiyaka, Rajasthan 301021",,"GWJ2+6FC, Unnamed Road",Ladiyaka,301021,Rajasthan,IN,https://www.google.com/maps/place/ladiyaka+masjid/data=!4m7!3m6!1s0x3972ed4f0e2367a1:0x6bb273a96d38efbf!8m2!3d27.5305648!4d76.9011451!16s%2Fg%2F11kkyd75lh!19sChIJoWcjDk_tcjkRv-84balzsms?authuser=0&hl=en&rclk=1,"[phone],[phone]"
Palikha Bhawan masjid,Mosque,"H5CM+CR Palikha Bhawan masjid, Block B, Sector 13, Rama Krishna Puram, New Delhi, Delhi 110023","Block B, Sector 13, Rama Krishna Puram",H5CM+CR,New Delhi,,Delhi,IN,https://www.google.com/maps/place/Palikha+Bhawan+masjid/data=!4m7!3m6!1s0x390d1d225eb0fc93:0xd02146e38fc68bbc!8m2!3d28.5711007!4d77.1846199!16s%2Fg%2F11tjs4v4h2!19sChIJk_ywXiIdDTkRvIvGj-NGIdA?authuser=0&hl=en&rclk=1,"28.5711007,77.1846199"
Masjid Bagheechey Wali,Mosque,"Masjid Bagheechey Wali, 5200, Kucha Rehman Gali, New Krishna Cloth Market, Katra Rathi, Chandni Chowk, New Delhi, Delhi, 110006","New Krishna Cloth Market, Katra Rathi, Chandni Chowk","5200, Kucha Rehman Gali","New Delhi, Delhi",110006,Delhi,IN,https://www.google.com/maps/place/Masjid+Bagheechey+Wali/data=!4m7!3m6!1s0x390cfd369091dc93:0x980e7cf6a2accc8a!8m2!3d28.6548146!4d77.2267999!16s%2Fg%2F11jgxc_zvm!19sChIJk9yRkDb9DDkRisysovZ8Dpg?authuser=0&hl=en&rclk=1,"28.654814599999998,77.2267999"
Masjid,Mosque,"Masjid, 8/2, Budh Bazar, Block L 1, Devli, Sangam Vihar, New Delhi, Delhi 110062","Budh Bazar, Block L 1, Devli, Sangam Vihar",8/2,New Delhi,110062,Delhi,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x390ce1dde82b3bc3:0x4d3537cacd38aec4!8m2!3d28.4940769!4d77.2261653!16s%2Fg%2F11rk33_10p!19sChIJwzsr6N3hDDkRxK44zco3NU0?authuser=0&hl=en&rclk=1,"28.4940769,77.22616529999999"
Musalla Masjid,Mosque,"Musalla Masjid, A84, Gali Number 19, Block B, Bharat Vihar, Madhu Vihar, New Delhi, Delhi, 110059","Block B, Bharat Vihar, Madhu Vihar","A84, Gali Number 19","New Delhi, Delhi",110059,Delhi,IN,https://www.google.com/maps/place/Musalla+Masjid/data=!4m7!3m6!1s0x390d1b5228eab2b5:0x4c225624c80dfd40!8m2!3d28.6062216!4d77.0614438!16s%2Fg%2F11t6nng3_f!19sChIJtbLqKFIbDTkRQP0NyCRWIkw?authuser=0&hl=en&rclk=1,"28.606221599999998,77.06144379999999"
Unchi Masjid,Mosque,"M63G+WPF Unchi Masjid, Kucha Rehman Gali, Katra Subhash, New Krishna Cloth Market, Katra Rathi, Chandni Chowk, Delhi, 110006","Katra Subhash, New Krishna Cloth Market, Katra Rathi, Chandni Chowk","M63G+WPF, Kucha Rehman Gali",Delhi,110006,Delhi,IN,https://www.google.com/maps/place/Unchi+Masjid/data=!4m7!3m6!1s0x390cfd9e7657a009:0x9d9f5c65fcb77bac!8m2!3d28.6548148!4d77.2267994!16s%2Fg%2F11fvk1k09f!19sChIJCaBXdp79DDkRrHu3_GVcn50?authuser=0&hl=en&rclk=1,"28.6548148,77.22679939999999"
Masjid Aisha,Mosque,"M7VM+VCW Masjid Aisha, Street No. 1, Shunny Bazar, Kardam Puri, Shahdara, Delhi, 110032","Shunny Bazar, Kardam Puri, Shahdara","M7VM+VCW, Street No. 1",Delhi,110032,Delhi,IN,https://www.google.com/maps/place/Masjid+Aisha/data=!4m7!3m6!1s0x390cfd38f9bd4a91:0xa477210d9d7bff5d!8m2!3d28.6947391!4d77.2835816!16s%2Fg%2F11frfhqkdm!19sChIJkUq9-Tj9DDkRXf97nQ0hd6Q?authuser=0&hl=en&rclk=1,"28.6947391,77.28358159999999"
Masjid,Mosque,"H4Q9+GQ2 Masjid, Sadar Bazaar, Delhi Cantonment, New Delhi, Delhi 110010","Sadar Bazaar, Delhi Cantonment",H4Q9+GQ2,New Delhi,110010,Delhi,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x390d1de7a344966b:0x439561fcffba0204!8m2!3d28.5887553!4d77.1193923!16s%2Fg%2F11vlmpcmn5!19sChIJa5ZEo-cdDTkRBAK6__xhlUM?authuser=0&hl=en&rclk=1,"28.5887553,77.1193923"
