name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Masjid,Mosque,"RX5M+G6M Masjid, Sulela, Haryana 122104",,RX5M+G6M,Sulela,122104,Haryana,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x3972c4e63d5db929:0xa81453990cb0418b!8m2!3d27.8088314!4d76.9830566!16s%2Fg%2F11hbg9583y!19sChIJKbldPebEcjkRi0GwDJlTFKg?authuser=0&hl=en&rclk=1,"[phone],[phone]"
Hussaini Mobile Sarwar Sharif,Mosque,"Hussaini Mobile Sarwar Sharif, Dargah Bazar Sarwar Sharif, Purane Gate Ke Samne, Sarwar, Rajasthan 305403",,"Dargah Bazar Sarwar Sharif, Purane Gate Ke Samne",Sarwar,305403,Rajasthan,IN,https://www.google.com/maps/place/Hussaini+Mobile+Sarwar+Sharif/data=!4m7!3m6!1s0x396eb564e81b643f:0xb1454bea83b592de!8m2!3d26.0608841!4d75.012759!16s%2Fg%2F11qng92gd1!19sChIJP2Qb6GS1bjkR3pK1g-pLRbE?authuser=0&hl=en&rclk=1,"26.0608841,75.012759"
Al Taqwa Masjid,Mosque,"Al Taqwa Masjid, 42A, Jogabai Extension, Okhla, New Delhi, Delhi 110025","Jogabai Extension, Okhla",42A,New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Al+Taqwa+Masjid/data=!4m7!3m6!1s0x390ce3886898c141:0x9ba952352c057021!8m2!3d28.5711037!4d77.2843441!16s%2Fg%2F11b6j7lmqh!19sChIJQcGYaIjjDDkRIXAFLDVSqZs?authuser=0&hl=en&rclk=1,"28.5711037,77.2843441"
Masjid Shahab,Mosque,"H78P+VWV Masjid Shahab, Jamia, Batla House, Jamia Nagar, Okhla, New Delhi, Delhi 110025","Jamia, Batla House, Jamia Nagar, Okhla",H78P+VWV,New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Masjid+Shahab/data=!4m7!3m6!1s0x390ce4760f556f8d:0xc0285f5f2f62012c!8m2!3d28.5672496!4d77.2873032!16s%2Fg%2F1hhm006pz!19sChIJjW9VD3bkDDkRLAFiL19fKMA?authuser=0&hl=en&rclk=1,"28.5672496,77.2873032"
Masjid Zakir Bagh,Mosque,"H75C+HJW Masjid Zakir Bagh, Zakir Bagh, Sarai Jullena, New Friends Colony, New Delhi, Delhi 110065","Zakir Bagh, Sarai Jullena, New Friends Colony",H75C+HJW,New Delhi,110065,Delhi,IN,https://www.google.com/maps/place/Masjid+Zakir+Bagh/data=!4m7!3m6!1s0x390ce39347cf47cd:0xcd195916d4862cac!8m2!3d28.5589795!4d77.2715934!16s%2Fg%2F1ptzpshd9!19sChIJzUfPR5PjDDkRrCyG1BZZGc0?authuser=0&hl=en&rclk=1,"28.5589795,77.2715934"
Sarwar Mosque srwr msjd,Mosque,"95FH+G74 Sarwar Mosque srwr msjd, CC-Block Cc Block Sector D Bahria Town, Lahore, Punjab, Pakistan",CC-Block Cc Block Sector D Bahria Town,95FH+G74,Lahore,,"Lahore, Punjab",PK,https://www.google.com/maps/place/Sarwar+Mosque+%D8%B3%D8%B1%D9%88%D8%B1+%D9%85%D8%B3%D8%AC%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3918ff8495086e53:0xc9a739102415fab7!8m2!3d31.3737524!4d74.1782171!16s%2Fg%2F11b6dn_bjv!19sChIJU24IlYT_GDkRt_oVJBA5p8k?authuser=0&hl=en&rclk=1,"31.373752399999997,74.1782171"
Masjid Abu Bakr,Mosque,"H78H+5JH Masjid Abu Bakr, Zakir Nagar, Okhla, New Delhi, Delhi 110025","Zakir Nagar, Okhla",H78H+5JH,New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Masjid+Abu+Bakr/data=!4m7!3m6!1s0x390ce38f1d28095f:0xa4ca1135e803cbd7!8m2!3d28.5654308!4d77.2790984!16s%2Fg%2F11bwqmc4wb!19sChIJXwkoHY_jDDkR18sD6DURyqQ?authuser=0&hl=en&rclk=1,"28.565430799999998,77.2790984"
Sabz Masjid,Mosque,"Sabz Masjid, 3571, Lalkuan Bazar Rd, Bazar Sirkiwalan, Lal Kuan Bazar, Chandni Chowk, Delhi, 110006","Bazar Sirkiwalan, Lal Kuan Bazar, Chandni Chowk","3571, Lalkuan Bazar Rd",Delhi,110006,Delhi,IN,https://www.google.com/maps/place/Sabz+Masjid/data=!4m7!3m6!1s0x390cfd16a94877a7:0x7b35bb653cd42e20!8m2!3d28.652163!4d77.223599!16s%2Fm%2F04q247t!19sChIJp3dIqRb9DDkRIC7UPGW7NXs?authuser=0&hl=en&rclk=1,"28.652162999999998,77.223599"
Masjid Faizane Ghausia and Madarsa,Mosque,"Masjid Faizane Ghausia and Madarsa, D-100, Maulana Azad Rd, Shaheen Bagh, Jamia Nagar, Okhla, New Delhi, Delhi 110025","Shaheen Bagh, Jamia Nagar, Okhla","D-100, Maulana Azad Rd",New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Masjid+Faizane+Ghausia+and+Madarsa/data=!4m7!3m6!1s0x390ce41ba6415db1:0xa9911783ddc9514d!8m2!3d28.5472543!4d77.3012896!16s%2Fg%2F11b6pk_b3y!19sChIJsV1BphvkDDkRTVHJ3YMXkak?authuser=0&hl=en&rclk=1,"28.5472543,77.30128959999999"
Nisar Masjid,Mosque,"Nisar Masjid, Block F, Allama Shibli Nomani Road, Shaheen Bagh, Okhla, New Delhi, Delhi 110025","Shaheen Bagh, Okhla","Block F, Allama Shibli Nomani Road",New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Nisar+Masjid/data=!4m7!3m6!1s0x390ce41c8c57650b:0x3a50c11b9ffca255!8m2!3d28.5440829!4d77.300487!16s%2Fg%2F11b6wdw3zz!19sChIJC2VXjBzkDDkRVaL8nxvBUDo?authuser=0&hl=en&rclk=1,"28.5440829,77.30048699999999"
